Year,State,Population,Predicted Deaths
2021,South Carolina,5228378.52911969,77096.31673872133
2021,South Dakota,904977.92696066,9740.997267644037
2021,Tennessee,6988679.88149584,111262.7420023767
2021,Texas,29453876.099029962,362961.80154074833
2021,United States,343182077.4414363,4938598.348042909
2021,Utah,3227779.85815033,29529.3479795506
2021,Vermont,648979.97506457,5294.935639578034
2021,Virginia,8813936.776780201,114479.25095090736
2021,Washington,7706445.86282943,98515.41562965733
2021,West Virginia,1889588.07578657,33610.515372765134
2021,Wisconsin,6030802.84968683,85987.01094162697
2021,Wyoming,602837.51205315,4230.808135841391
2022,Alabama,5123408.088694826,83939.37134866789
2022,Alaska,777531.9800137297,2698.2830293995794
2022,Arizona,7374170.284215128,96250.33009136305
2022,Arkansas,3157527.4223043784,50946.468466243125
2022,California,41553419.65031632,501170.27238129894
2022,Colorado,5893175.206458416,64989.12714274158
2022,Connecticut,3771217.445608019,50367.99109526619
2022,Delaware,1011007.556583144,10848.929000187316
2022,District of Columbia,729371.5464879973,5912.562298626755
2022,Florida,22054815.295318443,354496.5711047892
2022,Georgia,10961382.14530189,141311.98320964596
2022,Hawaii,1500356.784899654,14682.199034314253
2022,Idaho,1804524.3484488446,19414.03071180801
2022,Illinois,13455054.834611354,189029.21799173072
2022,Indiana,7006892.720187583,105740.31521514105
2022,Iowa,3306173.8757101214,49366.85252823634
2022,Kansas,3061721.550177463,42651.11700082978
2022,Kentucky,4681397.404044869,75705.09643955273
2022,Louisiana,4923281.061015084,74604.24783442065
2022,Maine,1404051.6829989408,18850.970079374965
2022,Maryland,6360898.851984069,82764.35553486296
2022,Massachusetts,7209738.710866933,100379.73436666944
2022,Michigan,10470488.983221782,160307.87845353305
2022,Minnesota,5861068.951447962,72754.28696666204
2022,Mississippi,3136319.0905034104,50077.4370642947
2022,Missouri,6425383.573607954,102313.46585741686
2022,Montana,1104078.7005596994,12364.423279944109
2022,Nebraska,2018019.172955808,25301.968310170225
2022,Nevada,3150969.1195917544,38150.093412778224
2022,New Hampshire,1411291.0402240297,15080.973559810896
2022,New Jersey,9465022.351622766,131671.60019231332
2022,New Mexico,2194582.555312307,25548.806529098307
2022,New York,20861917.837444894,288663.71907555143
2022,North Carolina,10797466.617888294,155846.79135328962
2022,North Dakota,793925.6347751895,7620.195379713783
2022,Ohio,12253315.229186313,200419.20236396632
2022,Oklahoma,4131377.569576287,66133.44279458548
2022,Oregon,4354099.211313078,59512.179441484506
2022,Pennsylvania,13458748.083927406,231428.42435398028
2022,Rhode Island,1113691.2384779141,13381.551834183978
2022,South Carolina,5280662.314410888,77493.443274252
2022,South Dakota,914027.7062302667,9521.051008488634
2022,Tennessee,7058566.6803108,111911.11383644794
2022,Texas,29748414.860020265,366816.59875353647
2022,United States,346613898.2158507,4987231.123469765
2022,Utah,3260057.6567318337,29640.93192337139
2022,Vermont,655469.7748152158,5038.451158280717
2022,Virginia,8902076.144548003,115388.13909541036
2022,Washington,7783510.321457725,99266.23317736678
2022,West Virginia,1908483.956544436,33531.10111425491
2022,Wisconsin,6091110.878183699,86498.66635467333
2022,Wyoming,608865.8871736816,3967.737806683872
2023,Alabama,5174642.169581774,84321.51560312102
2023,Alaska,785307.2998138668,2460.146592212841
2023,Arizona,7447911.987057279,96953.72242018371
2023,Arkansas,3189102.696527422,51048.02538020699
2023,California,41968953.84681948,506752.02016856964
2023,Colorado,5952106.958523001,65481.13915878453
2023,Connecticut,3808929.620064099,50557.13910998579
2023,Delaware,1021117.6321489755,10644.116198671283
2023,District of Columbia,736665.2619528773,5667.551991529879
2023,Florida,22275363.44827163,357295.3109339711
2023,Georgia,11070995.966754908,142527.37316532212
2023,Hawaii,1515360.3527486506,14547.23034942802
2023,Idaho,1822569.591933333,19322.475428955047
2023,Illinois,13589605.382957468,190600.5262897081
2023,Indiana,7076961.6473894585,106391.28654167312
2023,Iowa,3339235.6144672227,49489.62553824694
2023,Kansas,3092338.7656792374,42738.999679463566
2023,Kentucky,4728211.378085318,76024.15314012009
2023,Louisiana,4972513.871625234,74957.82824396866
2023,Maine,1418092.1998289302,18702.25590480573
2023,Maryland,6424507.84050391,83323.12507898256
2023,Massachusetts,7281836.097975602,101059.65761181316
2023,Michigan,10575193.873054,161453.203929118
2023,Minnesota,5919679.6409624405,73241.7165027709
2023,Mississippi,3167682.2814084445,50175.96694334352
2023,Missouri,6489637.409344033,102881.43921377801
2023,Montana,1115119.4875652965,12172.894389914116
2023,Nebraska,2038199.364685366,25240.884838775848
2023,Nevada,3182478.8107876717,38250.71426956041
2023,New Hampshire,1425403.95062627,14933.292648361647
2023,New Jersey,9559672.575138994,132673.41685124708
2023,New Mexico,2216528.3808654305,25512.923697157996
2023,New York,21070537.01581934,291292.1983538752
2023,North Carolina,10905441.284067176,157038.78587978834
2023,North Dakota,801864.8911229413,7384.398785463069
2023,Ohio,12375848.381478176,201818.98808399093
2023,Oklahoma,4172691.34527205,66373.9959495368
2023,Oregon,4397640.203426209,59784.52133834304
2023,Pennsylvania,13593335.564766679,233000.25978415902
2023,Rhode Island,1124828.150862693,13191.39492796571
2023,South Carolina,5333468.937554996,77898.03219980258
2023,South Dakota,923167.9832925694,9302.396411406458
2023,Tennessee,7129152.347113907,112569.4605135246
2023,Texas,30045899.008620467,370713.4350631173
2023,United States,350080037.19800925,5036353.717775554
2023,Utah,3292658.233299152,29757.122831295244
2023,Vermont,662024.4725633679,4782.892956835101
2023,Virginia,8991096.905993484,116309.60724602314
2023,Washington,7861345.424672303,100028.05002521817
2023,West Virginia,1927568.7961098803,33454.383837824455
2023,Wisconsin,6152021.986965536,87018.92944651493
2023,Wyoming,614954.5460454184,3705.527898899629
2024,Alabama,5226388.591277591,84710.9724247834
2024,Alaska,793160.3728120055,2223.119915319141
2024,Arizona,7522391.106927851,97667.63979695737
2024,Arkansas,3220993.723492696,51154.0889879755
2024,California,42388643.38528767,512393.07655837794
2024,Colorado,6011628.02810823,65981.56241965282
2024,Connecticut,3847018.91626474,50751.66972951754
2024,Delaware,1031328.8084704651,10440.746393804904
2024,District of Columbia,744031.914572406,5423.582706026849
2024,Florida,22498117.08275434,360125.52928610955
2024,Georgia,11181705.926422456,143758.4081452199
2024,Hawaii,1530513.956276137,14414.403102357872
2024,Idaho,1840795.287852666,19233.495717938407
2024,Illinois,13725501.43678704,192191.0387953301
2024,Indiana,7147731.263863352,107052.25870613544
2024,Iowa,3372627.9706118945,49617.11740302248
2024,Kansas,3123262.1533360295,42831.25230954855
2024,Kentucky,4775493.491866171,76349.89153235801
2024,Louisiana,5022239.010341487,75318.43558227702
2024,Maine,1432273.1218272194,18555.545713155763
2024,Maryland,6488752.918908948,83890.97344320826
2024,Massachusetts,7354654.458955358,101749.87121407327
2024,Michigan,10680945.81178454,162613.47378412355
2024,Minnesota,5978876.437372065,73737.51145890588
2024,Mississippi,3199359.1042225286,50278.97324584762
2024,Missouri,6554533.783437474,103458.58342836762
2024,Montana,1126270.6824409494,11982.94133564888
2024,Nebraska,2058581.3583322195,25182.681657332578
2024,Nevada,3214303.5988955484,38355.832459575264
2024,New Hampshire,1439657.9901325325,14787.626052462612
2024,New Jersey,9655269.300890382,133688.74280143506
2024,New Mexico,2238693.6646740846,25480.173161563114
2024,New York,21281242.385977533,293950.45354964706
2024,North Carolina,11014495.696907846,158246.191476217
2024,North Dakota,809883.5400341706,7149.735349934897
2024,Ohio,12499606.865292957,203236.26278588077
2024,Oklahoma,4214418.25872477,66620.44576070248
2024,Oregon,4441616.605460471,60063.077778834966
2024,Pennsylvania,13729268.920414345,234591.30469330447
2024,Rhode Island,1136076.43237132,13002.827577350079
2024,South Carolina,5386803.626930546,78310.15813927364
2024,South Dakota,932399.663125495,9085.046393018332
2024,Tennessee,7200443.870585046,113237.88178203697
2024,Texas,30346357.99870667,374652.7308604587
2024,United States,353580837.56998926,5085971.029149065
2024,Utah,3325584.8156321435,29877.966772963176
2024,Vermont,668644.7172890016,4528.270298040006
2024,Virginia,9081007.875053417,117243.78120280697
2024,Washington,7939958.878919025,100800.97616621281
2024,West Virginia,1946844.484070979,33380.39051329449
2024,Wisconsin,6213542.206835191,87547.88629393978
2024,Wyoming,621104.0915058726,3444.1870167023735
2025,Alabama,5278652.477190367,85107.81493932719
2025,Alaska,801091.9765401256,1987.2140963212587
2025,Arizona,7597615.017997131,98392.18747216347
2025,Arkansas,3253203.6607276234,51264.70435648633
2025,California,42812529.81914055,518094.03463674895
2025,Colorado,6071744.308389313,66490.48103779438
2025,Connecticut,3885489.1054273876,50951.636779909255
2025,Delaware,1041642.0965551699,10238.834015554632
2025,District of Columbia,751472.23371813,5180.664852333488
2025,Florida,22723098.253581885,362987.5409464342
2025,Georgia,11293522.985686682,145005.24459958146
2025,Hawaii,1545819.0958388983,14283.73870748165
2025,Idaho,1859203.240731193,19147.117334476206
2025,Illinois,13862756.451154912,193800.94755067304
2025,Indiana,7219208.576501987,107723.33171690698
2025,Iowa,3406354.250318014,49749.3753111104
2025,Kansas,3154494.77486939,42927.91859059897
2025,Kentucky,4823248.426784833,76682.37843318295
2025,Louisiana,5072461.400444902,75686.14011863305
2025,Maine,1446595.8530454917,18410.859544253908
2025,Maryland,6553640.448098037,84467.99141574092
2025,Massachusetts,7428201.003544912,102450.47807702061
2025,Michigan,10787755.269902386,163788.83746234386
2025,Minnesota,6038665.201745786,74241.75548926671
2025,Mississippi,3231352.6952647544,50386.50073604146
2025,Missouri,6620079.121271849,104044.99020976771
2025,Montana,1137533.389265359,11794.57987550553
2025,Nebraska,2079167.1719155419,25127.387568739476
2025,Nevada,3246446.634884504,38465.49295615498
2025,New Hampshire,1454054.570033858,14643.993915269384
2025,New Jersey,9751821.993899288,134717.71313578973
2025,New Mexico,2261080.6013208255,25450.586245276965
2025,New York,21494054.80983731,296638.7824220414
2025,North Carolina,11124640.653876927,159469.16225327458
2025,North Dakota,817982.3754345124,6916.216404716019
2025,Ohio,12624602.933945887,204671.20135945425
2025,Oklahoma,4256562.441312018,66872.85119464446
2025,Oregon,4486032.771515076,60347.91090839659
2025,Pennsylvania,13866561.609618489,236201.75117620605
2025,Rhode Island,1147437.1966950332,12815.865677892929
2025,South Carolina,5440671.663199852,78729.89646280417
2025,South Dakota,941723.65975675,8869.013999111019
2025,Tennessee,7272448.309290897,113916.47838789923
2025,Texas,30649821.578693736,378634.91074043827
2025,United States,357116645.9456892,5136088.004760976
2025,Utah,3358840.663788465,30003.510278712376
2025,Vermont,675331.1644618916,4274.592537321616
2025,Virginia,9171817.953803953,118190.78802382329
2025,Washington,8019358.467708216,101585.1226932822
2025,West Virginia,1966312.928911689,33309.148380183964
2025,Wisconsin,6275677.628903544,88085.6238345037
2025,Wyoming,627315.1324209312,3183.7238503479166
2026,Alabama,5331439.001962271,85512.11700368114
2026,Alaska,809102.8963055267,1752.4403437981382
2026,Arizona,7673591.168177101,99127.47174878651
2026,Arkansas,3285735.697334899,51379.91700334707
2026,California,43240655.11733195,523855.4934205684
2026,Colorado,6132461.751473205,67007.97996678227
2026,Connecticut,3924343.9964816608,51157.09462546965
2026,Delaware,1052058.5175207215,10038.393638186506
2026,District of Columbia,758986.9560553113,4938.808944767923
2026,Florida,22950329.236117702,365881.66384802683
2026,Georgia,11406458.215543548,146268.04054315144
2026,Hawaii,1561277.2867972872,14155.258793321438
2026,Idaho,1877795.2731385047,19063.366291844286
2026,Illinois,14001384.01566646,195430.4465182342
2026,Indiana,7291400.662267005,108404.60658245115
2026,Iowa,3440417.7928211936,49886.446922944044
2026,Kansas,3186039.7226180835,43029.042659124825
2026,Kentucky,4871480.911052681,77021.68132768094
2026,Louisiana,5123186.014449351,76061.01282501745
2026,Maine,1461061.8115759464,18268.217638327857
2026,Maryland,6619176.852579017,85054.27069266362
2026,Massachusetts,7502483.0135803595,103161.58213326219
2026,Michigan,10895632.822601408,164979.44590201112
2026,Minnesota,6099051.853763243,74754.53308459604
2026,Mississippi,3263666.2222174015,50498.59462580213
2026,Missouri,6686279.912484566,104640.75218364666
2026,Montana,1148908.7231580124,11607.825925425626
2026,Nebraska,2099958.843634697,25075.031663925154
2026,Nevada,3278911.1012333487,38579.74118236534
2026,New Hampshire,1468595.1157341963,14502.416581369005
2026,New Jersey,9849340.21383828,135760.4642981526
2026,New Mexico,2283691.4073340334,25424.19458449271
2026,New York,21708995.357935682,299357.48570782435
2026,North Carolina,11235887.060415694,160707.85386276757
2026,North Dakota,826162.1991888575,6683.85339470976
2026,Ohio,12750848.963285344,206123.9804434281
2026,Oklahoma,4299128.0657251375,67131.27180759062
2026,Oregon,4530893.099230226,60639.08349391853
2026,Pennsylvania,14005227.225714672,237831.79324860137
2026,Rhode Island,1158911.5686619836,12630.525284106145
2026,South Carolina,5495078.37983185,79157.3232942347
2026,South Dakota,951140.8963543174,8654.312405929435
2026,Tennessee,7345172.792383805,114605.35208448477
2026,Texas,30956319.79448067,382660.4035438823
2026,United States,360687812.40514606,5186709.641253672
2026,Utah,3392429.070426349,30133.800344183925
2026,Vermont,682084.4761065105,4021.869123660843
2026,Virginia,9263536.13334199,119150.75603771454
2026,Washington,8099552.052385297,102380.60181028699
2026,West Virginia,1985976.0582008054,33240.68495040713
2026,Wisconsin,6338434.405192578,88632.22987513791
2026,Wyoming,633588.2837451405,2924.147176994593
2027,Alabama,5384753.391981893,85923.9532133434
2027,Alaska,817193.9252685821,1518.8099784145597
2027,Arizona,7750327.079858872,99873.59999284043
2027,Arkansas,3318593.054308248,51499.7729013412
2027,California,43673061.668505274,529678.057916891
2027,Colorado,6193786.368987937,67534.14500972477
2027,Connecticut,3963587.4364464777,51368.09817415045
2027,Delaware,1062579.1026959287,9839.439981709584
2027,District of Columbia,766576.8256158645,4698.025602791575
2027,Florida,23179832.52847888,368808.2191033002
2027,Georgia,11520522.797698982,147546.95557082177
2027,Hawaii,1576890.0596652601,14028.985204684432
2027,Idaho,1896573.2258698898,18982.268863450736
2027,Illinois,14141397.855823126,197079.73160013574
2027,Indiana,7364314.668889675,109096.18532131542
2027,Iowa,3474821.9707494057,50028.38037556072
2027,Kansas,3217900.1198442644,43134.669093000586
2027,Kentucky,4920195.7201632075,77367.86837578879
2027,Louisiana,5174417.874593844,76443.12538313051
2027,Maine,1475672.429691706,18127.640438007307
2027,Maryland,6685368.621104808,85649.90388702031
2027,Massachusetts,7577507.843716163,103883.28835473105
2027,Michigan,11004589.150827423,166185.45155073982
2027,Minnesota,6160042.372300875,75275.92958054342
2027,Mississippi,3296302.8844395755,50615.30057912506
2027,Missouri,6753142.711609412,105245.96290192916
2027,Montana,1160397.8103895925,11422.695560509572
2027,Nebraska,2120958.432071044,25025.64332472754
2027,Nevada,3311700.2122456823,38698.623015502584
2027,New Hampshire,1483281.0668915384,14362.914598794305
2027,New Jersey,9947833.615976661,136817.13409680384
2027,New Mexico,2306528.321407374,25401.03013176541
2027,New York,21926085.311515037,302106.86715112993
2027,North Carolina,11348245.931019852,161962.42351302027
2027,North Dakota,834423.8211807461,6452.6578792681685
2027,Ohio,12878357.452918198,207594.77844290657
2027,Oklahoma,4342119.346382389,67395.76775133109
2027,Oregon,4576202.030222529,60936.65892996057
2027,Pennsylvania,14145279.49797182,239481.62686638552
2027,Rhode Island,1170500.6843486032,12446.82261104614
2027,South Carolina,5550029.163630168,79592.51551864424
2027,South Dakota,960652.3053178606,8440.95492148085
2027,Tennessee,7418624.520307643,115304.60564270092
2027,Texas,31265882.99242548,386729.64240002574
2027,United States,364294690.5291975,5237840.985235958
2027,Utah,3426353.361130613,30268.884434974985
2027,Vermont,688905.3208675756,3770.1096005282598
2027,Virginia,9356171.49467541,120123.81485640956
2027,Washington,8180547.57290915,103187.52684312663
2027,West Virginia,2005835.8187828136,33175.02801099734
2027,Wisconsin,6401818.749244504,89187.79310084332
2027,Wyoming,639924.166582592,2665.465861572535
