Year,State,Deaths,Population,Age-adjusted Death Rate
2001,Montana,6529,906961,844.1
2001,Nebraska,11786,1719836,796.6
2001,Nevada,12644,2098399,923.5
2001,New Hampshire,7971,1255517,809.3
2001,New Jersey,58100,8492671,840.3
2001,New Mexico,10709,1831690,829.5
2001,New York,127520,19082838,806.6
2001,North Carolina,55286,8210122,917.1
2001,North Dakota,4855,639062,780.2
2001,Ohio,85535,11387404,912.4
2001,Oklahoma,27999,3467100,968.5
2001,Oregon,23211,3467937,830.5
2001,Pennsylvania,101796,12298970,878.5
2001,Rhode Island,7909,1057142,816.9
2001,South Carolina,28088,4064995,949.6
2001,South Dakota,5573,757972,790.0
2001,Tennessee,43450,5750789,979.5
2001,Texas,119955,21319622,888.9
2001,Utah,8980,2283715,785.2
2001,Vermont,4131,612223,819.6
2001,Virginia,43766,7198362,869.9
2001,Washington,35963,5985722,799.4
2001,West Virginia,16749,1801481,1000.9
2001,Wisconsin,37205,5406835,812.5
2001,Wyoming,3193,494657,858.8
2002,Alabama,36091,4480089,1013.4
2002,Alaska,2279,642337,802.4
2002,Arizona,33389,5396255,811.2
2002,Arkansas,22694,2705927,975.2
2002,California,189105,34871843,770.0
2002,Colorado,21893,4490406,804.4
2002,Connecticut,23421,3458749,766.1
2002,Delaware,5288,806169,849.3
2002,District of Columbia,4056,573158,1034.1
2002,Florida,131566,16689370,796.2
2002,Georgia,49397,8508256,961.6
2002,Hawaii,6774,1239613,673.4
2002,Idaho,7805,1340372,798.8
2002,Illinois,83612,12525556,866.7
2002,Indiana,43677,6155967,906.1
2002,Iowa,22703,2934234,779.9
2002,Kansas,19473,2713535,851.3
2002,Kentucky,33046,4089875,1009.7
2002,Louisiana,32355,4497267,1008.5
2002,Maine,10133,1295960,853.7
2002,Maryland,33103,5440389,872.3
2002,Massachusetts,43180,6417206,806.0
2002,Michigan,69670,10015710,885.7
2002,Minnesota,28972,5018935,751.3
2002,Mississippi,23045,2858681,1051.6
2002,Missouri,44623,5674825,922.3
2002,Montana,6633,911667,854.4
2002,Nebraska,12223,1728292,820.2
2002,Nevada,13127,2173791,922.3
2002,New Hampshire,7998,1269089,796.0
2002,New Jersey,58079,8552643,821.7
2002,New Mexico,10952,1855309,823.8
2002,New York,127385,19137800,791.4
2002,North Carolina,55855,8326201,912.6
2002,North Dakota,4771,638168,755.5
2002,Ohio,86268,11407889,916.7
2002,Oklahoma,28432,3489080,986.4
2002,Oregon,24013,3513424,839.6
2002,Pennsylvania,101798,12331031,874.1
2002,Rhode Island,7990,1065995,823.0
2002,South Carolina,28885,4107795,964.3
2002,South Dakota,5572,760020,778.6
2002,Tennessee,44601,5795918,995.3
2002,Texas,121713,21690325,888.4
2002,Utah,9338,2324815,794.0
2002,Vermont,4038,615442,786.8
2002,Virginia,44186,7286873,865.9
2002,Washington,36389,6052349,795.0
2002,West Virginia,16701,1805414,999.0
2002,Wisconsin,37306,5445162,806.1
2002,Wyoming,3270,500017,878.2
2003,Alabama,36025,4503491,1020.2
2003,Alaska,2384,648414,843.5
2003,Arizona,33744,5510364,798.4
2003,Arkansas,22073,2724816,948.2
2003,California,192388,35253159,768.4
2003,Colorado,22020,4528732,792.0
2003,Connecticut,22881,3484336,739.7
2003,Delaware,5516,818003,852.9
2003,District of Columbia,3857,568502,993.0
2003,Florida,131086,17004085,786.7
2003,Georgia,49780,8622793,956.8
2003,Hawaii,6902,1251154,667.1
2003,Idaho,8216,1363380,812.8
2003,Illinois,81842,12556006,846.6
2003,Indiana,44069,6196638,902.2
2003,Iowa,22467,2941999,776.2
2003,Kansas,19142,2723004,829.5
2003,Kentucky,32606,4117170,986.4
2003,Louisiana,32903,4521042,1013.7
2003,Maine,9920,1306513,829.8
2003,Maryland,33176,5496269,864.5
2003,Massachusetts,42549,6422565,788.7
2003,Michigan,68397,10041152,860.5
2003,Minnesota,28149,5053572,720.9
2003,Mississippi,22462,2868312,1031.6
2003,Missouri,44410,5709403,907.0
2003,Montana,6546,919630,837.6
2003,Nebraska,11758,1738643,798.2
2003,Nevada,13742,2248850,927.3
2003,New Hampshire,7780,1279840,767.3
2003,New Jersey,57474,8601402,807.8
2003,New Mexico,11326,1877574,832.1
2003,New York,125224,19175939,771.1
2003,North Carolina,56609,8422501,909.0
2003,North Dakota,4899,638817,776.1
2003,Ohio,84467,11434788,898.5
2003,Oklahoma,28681,3504892,986.5
2003,Oregon,23774,3547376,816.9
2003,Pennsylvania,101284,12374658,860.8
2003,Rhode Island,7847,1071342,798.7
2003,South Carolina,29016,4150297,952.7
2003,South Dakota,5670,763729,796.6
2003,Tennessee,45060,5847812,994.0
2003,Texas,120278,22030931,865.1
2003,Utah,9457,2360137,793.6
2003,Vermont,4007,617858,779.7
2003,Virginia,44766,7366977,863.3
2003,Washington,36817,6104115,789.2
2003,West Virginia,16942,1812295,1003.1
2003,Wisconsin,36414,5479203,780.1
2003,Wyoming,3313,503453,857.7
2004,Alabama,35698,4530729,998.3
2004,Alaska,2315,659286,756.7
2004,Arizona,33285,5652404,771.1
2004,Arkansas,21762,2749686,927.4
2004,California,185881,35574576,734.3
2004,Colorado,21070,4575013,738.5
2004,Connecticut,22588,3496094,725.1
2004,Delaware,5562,830803,838.2
2004,District of Columbia,3844,567754,972.1
2004,Florida,130716,17415318,771.6
2004,Georgia,49036,8769252,926.4
2004,Hawaii,6837,1273569,652.9
2004,Idaho,7805,1391802,766.2
2004,Illinois,79728,12589773,816.8
2004,Indiana,42491,6233007,864.1
2004,Iowa,21421,2953635,738.3
2004,Kansas,18376,2734373,798.0
2004,Kentucky,31017,4146101,935.3
2004,Louisiana,32234,4552238,989.4
2004,Maine,9756,1313688,813.0
2004,Maryland,32186,5546935,823.7
2004,Massachusetts,40991,6412281,758.3
2004,Michigan,67079,10055315,834.1
2004,Minnesota,27536,5087713,699.7
2004,Mississippi,21913,2889010,996.6
2004,Missouri,42941,5747741,872.7
2004,Montana,6215,930009,783.0
2004,Nebraska,11194,1749370,751.9
2004,Nevada,13836,2346222,887.6
2004,New Hampshire,8035,1290121,778.9
2004,New Jersey,55017,8634561,775.8
2004,New Mexico,10806,1903808,786.7
2004,New York,121794,19171567,748.4
2004,North Carolina,55307,8553152,876.1
2004,North Dakota,4555,644705,702.2
2004,Ohio,82610,11452251,867.1
2004,Oklahoma,27606,3525233,945.6
2004,Oregon,23267,3569463,786.4
2004,Pennsylvania,99099,12410722,841.3
2004,Rhode Island,7709,1074579,766.0
2004,South Carolina,28539,4210921,909.5
2004,South Dakota,5469,770396,752.4
2004,Tennessee,43987,5910809,952.8
2004,Texas,117552,22394023,835.9
2004,Utah,9326,2401580,768.8
2004,Vermont,3911,619920,749.4
2004,Virginia,43425,7475575,820.5
2004,Washington,35423,6178645,751.9
2004,West Virginia,16423,1816438,973.0
2004,Wisconsin,35913,5514026,760.0
2004,Wyoming,3047,509106,794.8
2005,Alabama,36023,4569805,1001.3
2005,Alaska,2375,666946,762.3
2005,Arizona,35010,5839077,786.7
2005,Arkansas,22091,2781097,931.5
2005,California,188194,35827943,730.7
2005,Colorado,21915,4631888,752.1
2005,Connecticut,22254,3506956,717.7
2005,Delaware,5704,845150,851.4
2005,District of Columbia,3742,567136,970.6
2005,Florida,131948,17842038,761.9
2005,Georgia,49693,8925922,910.5
2005,Hawaii,6807,1292729,638.3
2005,Idaho,8192,1428241,781.2
2005,Illinois,80275,12609903,817.5
2005,Indiana,43301,6278616,874.3
2005,Iowa,21985,2964454,757.5
2005,Kansas,18906,2745299,816.8
2005,Kentucky,32271,4182742,954.7
2005,Louisiana,33492,4576628,1023.7
2005,Maine,9899,1318787,828.2
2005,Maryland,32489,5592379,818.1
2005,Massachusetts,40727,6403290,741.6
2005,Michigan,68136,10051137,838.6
2005,Minnesota,27655,5119598,698.6
2005,Mississippi,22806,2905943,1028.7
2005,Missouri,43267,5790300,873.3
2005,Montana,6517,940102,807.1
2005,Nebraska,11358,1761497,757.8
2005,Nevada,14626,2432143,904.8
2005,New Hampshire,7977,1298492,766.7
2005,New Jersey,55274,8651974,772.4
2005,New Mexico,11284,1932274,800.1
2005,New York,120812,19132610,738.0
2005,North Carolina,56700,8705407,881.3
2005,North Dakota,4563,646089,716.3
2005,Ohio,83933,11463320,879.1
2005,Oklahoma,28360,3548597,981.4
2005,Oregon,23569,3613202,787.6
2005,Pennsylvania,99656,12449990,844.4
2005,Rhode Island,7747,1067916,781.2
2005,South Carolina,29325,4270150,920.9
2005,South Dakota,5689,775493,770.7
2005,Tennessee,44972,5991057,956.6
2005,Texas,119430,22778123,832.1
2005,Utah,9288,2457719,749.4
2005,Vermont,3933,621215,751.6
2005,Virginia,44078,7577105,817.4
2005,Washington,36232,6257305,757.6
2005,West Virginia,16021,1820492,965.1
2005,Wisconsin,36313,5546166,765.9
2005,Wyoming,3167,514157,806.5
2006,Alabama,35589,4628981,979.5
2006,Alaska,2478,675302,787.6
2006,Arizona,34885,6029141,767.1
2006,Arkansas,21791,2821761,909.5
2006,California,187124,36021202,718.2
2006,Colorado,21606,4720423,720.9
2006,Connecticut,22010,3517460,704.6
2006,Delaware,5464,859268,795.7
2006,District of Columbia,3790,570681,951.7
2006,Florida,128849,18166990,745.6
2006,Georgia,49638,9155813,890.2
2006,Hawaii,6842,1309731,643.4
2006,Idaho,8053,1468669,756.0
2006,Illinois,78031,12643955,794.4
2006,Indiana,42990,6332669,856.8
2006,Iowa,21346,2982644,736.1
2006,Kansas,18579,2762931,802.2
2006,Kentucky,31562,4219239,932.3
2006,Louisiana,30400,4302665,960.5
2006,Maine,9428,1323619,775.1
2006,Maryland,31767,5627367,795.9
2006,Massachusetts,40281,6410084,726.8
2006,Michigan,66915,10036081,816.0
2006,Minnesota,26864,5163555,675.6
2006,Mississippi,22222,2904978,999.1
2006,Missouri,42868,5842704,859.0
2006,Montana,6375,952692,782.2
2006,Nebraska,11091,1772693,743.7
2006,Nevada,14205,2522658,864.7
2006,New Hampshire,7783,1308389,733.7
2006,New Jersey,53296,8661679,744.9
2006,New Mexico,11403,1962137,793.1
2006,New York,118154,19104631,713.7
2006,North Carolina,56305,8917270,849.3
2006,North Dakota,4713,649422,724.4
2006,Ohio,81920,11481213,846.6
2006,Oklahoma,27709,3594090,942.5
2006,Oregon,23145,3670883,773.3
2006,Pennsylvania,94960,12510809,808.4
2006,Rhode Island,7336,1063096,749.1
2006,South Carolina,29018,4357847,886.8
2006,South Dakota,5548,783033,752.5
2006,Tennessee,44394,6088766,921.2
2006,Texas,118638,23359580,807.7
2006,Utah,9328,2525507,733.7
2006,Vermont,3914,622892,728.0
2006,Virginia,43536,7673725,795.0
2006,Washington,35784,6370753,731.2
2006,West Virginia,15875,1827912,947.5
2006,Wisconsin,35537,5577655,745.3
2006,Wyoming,3337,522667,831.1
2007,Alabama,35141,4672840,957.2
2007,Alaska,2545,680300,780.6
2007,Arizona,34149,6167681,731.0
2007,Arkansas,21986,2848650,906.2
2007,California,184297,36250311,691.7
2007,Colorado,22047,4803868,708.0
2007,Connecticut,21298,3527270,680.5
2007,Delaware,5628,871749,786.1
2007,District of Columbia,3622,574404,911.2
2007,Florida,127103,18367842,723.3
2007,Georgia,50003,9349988,872.0
2007,Hawaii,6899,1315675,631.0
2007,Idaho,8117,1505105,747.0
2007,Illinois,76680,12695866,770.3
2007,Indiana,41677,6379599,817.1
2007,Iowa,21166,2999212,724.2
2007,Kansas,18497,2783785,787.8
2007,Kentucky,31582,4256672,915.3
2007,Louisiana,30286,4375581,937.5
2007,Maine,9461,1327040,771.6
2007,Maryland,31663,5653408,784.0
2007,Massachusetts,39348,6431559,709.8
2007,Michigan,67058,10001284,808.1
2007,Minnesota,26888,5207203,663.1
2007,Mississippi,21942,2928350,973.3
2007,Missouri,42409,5887612,837.7
2007,Montana,6459,964706,775.4
2007,Nebraska,11278,1783440,750.4
2007,Nevada,13934,2601072,822.0
2007,New Hampshire,7959,1312540,733.2
2007,New Jersey,52616,8677885,726.9
2007,New Mexico,11506,1990070,778.6
2007,New York,116822,19132335,698.9
2007,North Carolina,57084,9118037,838.5
2007,North Dakota,4457,652822,680.4
2007,Ohio,81446,11500468,831.1
2007,Oklahoma,28020,3634349,945.1
2007,Oregon,23231,3722417,756.0
2007,Pennsylvania,94581,12563937,793.2
2007,Rhode Island,7321,1057315,747.2
2007,South Carolina,29411,4444110,873.9
2007,South Dakota,5439,791623,712.9
2007,Tennessee,44404,6175727,905.4
2007,Texas,120158,23831983,803.1
2007,Utah,9587,2597746,729.4
2007,Vermont,3988,623481,733.0
2007,Virginia,43533,7751000,784.0
2007,Washington,36863,6461587,731.9
2007,West Virginia,16105,1834052,954.2
2007,Wisconsin,35376,5610775,734.2
2007,Wyoming,3231,534876,806.5
2008,Alabama,35888,4718206,959.7
2008,Alaska,2629,687455,761.3
2008,Arizona,34323,6280362,714.5
2008,Arkansas,22853,2874554,927.3
2008,California,184292,36604337,677.9
2008,Colorado,22846,4889730,715.8
2008,Connecticut,21570,3545579,671.9
2008,Delaware,5732,883874,793.5
2008,District of Columbia,3540,580236,897.6
2008,Florida,128497,18527305,718.1
2008,Georgia,49039,9504843,864.1
2008,Hawaii,6952,1332213,613.6
2008,Idaho,8182,1534320,736.8
2008,Illinois,78470,12747038,782.0
2008,Indiana,43494,6424806,843.8
2008,Iowa,22163,3016734,752.6
2008,Kansas,18678,2808076,794.3
2008,Kentucky,32185,4289878,926.7
2008,Louisiana,31247,4435586,946.0
2008,Maine,9472,1330509,759.4
2008,Maryland,31839,5684965,769.6
2008,Massachusetts,39576,6468967,706.1
2008,Michigan,68381,9946889,812.0
2008,Minnesota,27703,5247018,674.0
2008,Mississippi,22400,2947806,982.8
2008,Missouri,44015,5923916,861.3
2008,Montana,6656,976415,788.7
2008,Nebraska,11366,1796378,751.3
2008,Nevada,14479,2653630,828.7
2008,New Hampshire,7899,1315906,715.3
2008,New Jersey,52754,8711090,718.3
2008,New Mexico,11762,2010662,788.6
2008,New York,117079,19212436,693.7
2008,North Carolina,57732,9309449,828.1
2008,North Dakota,4612,657569,713.3
2008,Ohio,83506,11515391,844.3
2008,Oklahoma,28657,3668976,956.5
2008,Oregon,23335,3768748,753.2
2008,Pennsylvania,96326,12612285,799.1
2008,Rhode Island,7388,1055003,742.9
2008,South Carolina,30002,4528996,867.0
2008,South Dakota,5527,799124,731.9
2008,Tennessee,45435,6247411,913.4
2008,Texas,121866,24309039,803.6
2008,Utah,9425,2663029,703.8
2008,Vermont,3999,624151,722.5
2008,Virginia,43908,7833496,776.7
2008,Washington,37790,6562231,734.3
2008,West Virginia,16454,1840310,964.3
2008,Wisconsin,35793,5640996,730.3
2008,Wyoming,3265,546043,778.9
2009,Alabama,35691,4757938,940.2
2009,Alaska,2699,698895,763.8
2009,Arizona,34218,6343154,693.8
2009,Arkansas,22388,2896843,896.4
2009,California,182633,36961229,655.5
2009,Colorado,22936,4972195,689.7
2009,Connecticut,21124,3561807,659.3
2009,Delaware,5569,891730,768.0
2009,District of Columbia,3281,592228,833.3
2009,Florida,127365,18652644,700.1
2009,Georgia,50535,9620846,842.3
2009,Hawaii,7269,1346717,621.9
2009,Idaho,8316,1554439,725.1
2009,Illinois,75554,12796778,746.9
2009,Indiana,42919,6459325,820.6
2009,Iowa,21200,3032870,723.0
2009,Kansas,17851,2832704,757.8
2009,Kentucky,31922,4317074,912.5
2009,Louisiana,30474,4491648,907.8
2009,Maine,9413,1329590,752.6
2009,Maryland,31863,5730388,750.2
2009,Massachusetts,38502,6517613,681.4
2009,Michigan,66149,9901591,783.1
2009,Minnesota,27237,5281203,652.1
2009,Mississippi,21770,2958774,950.5
2009,Missouri,42276,5961088,815.3
2009,Montana,6433,983982,758.0
2009,Nebraska,10852,1812683,710.9
2009,Nevada,14458,2684665,794.6
2009,New Hampshire,7631,1316102,691.6
2009,New Jersey,50298,8755602,689.3
2009,New Mexico,11371,2036802,749.8
2009,New York,114569,19307066,674.6
2009,North Carolina,57137,9449566,804.3
2009,North Dakota,4602,664968,712.7
2009,Ohio,79237,11528896,814.5
2009,Oklahoma,27903,3717572,903.8
2009,Oregon,23025,3808600,728.4
2009,Pennsylvania,94016,12666858,775.3
2009,Rhode Island,7063,1053646,711.0
2009,South Carolina,30014,4589872,846.9
2009,South Dakota,5458,807067,706.2
2009,Tennessee,44877,6306019,885.6
2009,Texas,120630,24801761,772.1
2009,Utah,9413,2723421,686.5
2009,Vermont,3839,624817,683.2
2009,Virginia,43417,7925937,750.8
2009,Washington,37425,6667426,708.4
2009,West Virginia,15838,1847775,947.7
2009,Wisconsin,34529,5669264,703.0
2009,Wyoming,3312,559851,769.6
2010,Alabama,35788,4785579,939.7
2010,Alaska,2755,714015,771.5
2010,Arizona,34828,6407002,693.1
2010,Arkansas,22360,2921737,892.7
2010,California,183002,37327690,646.7
2010,Colorado,22881,5048029,682.7
2010,Connecticut,21058,3580171,652.9
2010,Delaware,5703,899712,769.9
2010,District of Columbia,3366,605040,792.4
2010,Florida,129048,18846461,701.1
2010,Georgia,51163,9712696,845.4
2010,Hawaii,7003,1363817,589.6
2010,Idaho,8495,1570912,731.6
2010,Illinois,75042,12841196,736.9
2010,Indiana,43044,6490029,820.6
2010,Iowa,21145,3050223,721.7
2010,Kansas,18085,2858403,762.2
2010,Kentucky,32324,4347948,915.0
2010,Louisiana,30553,4544871,903.8
2010,Maine,9397,1327568,749.6
2010,Maryland,31355,5788099,728.6
2010,Massachusetts,38066,6564943,675.0
2010,Michigan,67214,9876731,786.2
2010,Minnesota,27669,5310711,661.5
2010,Mississippi,22225,2970437,962.0
2010,Missouri,42759,5995681,819.5
2010,Montana,6473,990507,754.7
2010,Nebraska,11143,1829956,717.8
2010,Nevada,14545,2702797,795.4
2010,New Hampshire,7666,1316700,690.4
2010,New Jersey,51942,8803708,691.1
2010,New Mexico,11612,2064607,749.0
2010,New York,113362,19405185,665.5
2010,North Carolina,57777,9574247,804.9
2010,North Dakota,4578,674518,704.3
2010,Ohio,81902,11539282,815.7
2010,Oklahoma,28340,3759529,915.5
2010,Oregon,23020,3837073,723.1
2010,Pennsylvania,92980,12711063,765.9
2010,Rhode Island,7075,1053169,721.7
2010,South Carolina,30527,4635834,854.8
2010,South Dakota,5552,816227,715.1
2010,Tennessee,45875,6355882,890.8
2010,Texas,122027,25241648,772.3
2010,Utah,10009,2775260,703.2
2010,Vermont,4067,625842,718.7
2010,Virginia,43404,8025206,741.6
2010,Washington,36981,6741386,692.3
2010,West Virginia,15962,1854315,933.6
2010,Wisconsin,35782,5690403,719.0
2010,Wyoming,3420,564376,778.8
2011,Alabama,35733,4798649,933.6
2011,Alaska,2854,722259,747.8
2011,Arizona,36095,6465488,688.9
2011,Arkansas,22738,2938640,895.3
2011,California,185950,37672654,641.3
2011,Colorado,23393,5116411,677.8
2011,Connecticut,21285,3591927,660.6
2011,Delaware,5745,907884,764.2
2011,District of Columbia,3251,620336,755.9
2011,Florida,128136,19097369,677.1
2011,Georgia,51085,9810595,815.7
2011,Hawaii,7214,1378323,584.9
2011,Idaho,8706,1583180,745.0
2011,Illinois,75561,12862298,737.4
2011,Indiana,43587,6515358,825.1
2011,Iowa,21425,3063690,722.7
2011,Kansas,18206,2868756,767.2
2011,Kentucky,32664,4368505,910.3
2011,Louisiana,30344,4574388,886.6
2011,Maine,9523,1327968,752.8
2011,Maryland,31257,5843115,715.8
2011,Massachusetts,38197,6612178,676.3
2011,Michigan,67663,9876199,784.2
2011,Minnesota,28071,5345967,659.2
2011,Mississippi,22184,2977452,956.1
2011,Missouri,42725,6010280,812.0
2011,Montana,6651,996866,760.6
2011,Nebraska,11020,1841641,719.8
2011,Nevada,15112,2718170,789.7
2011,New Hampshire,8031,1318345,710.4
2011,New Jersey,51916,8844694,690.6
2011,New Mexico,11826,2077744,748.9
2011,New York,114045,19526372,665.4
2011,North Carolina,58234,9662940,790.9
2011,North Dakota,4541,684830,697.4
2011,Ohio,82804,11543332,821.8
2011,Oklahoma,28615,3785232,910.9
2011,Oregon,23525,3865845,724.1
2011,Pennsylvania,94846,12742811,776.0
2011,Rhode Island,7032,1052154,707.3
2011,South Carolina,30690,4672744,839.5
2011,South Dakota,5673,823338,720.6
2011,Tennessee,45740,6396281,879.0
2011,Texas,122871,25644424,751.6
2011,Utah,10320,2815430,699.1
2011,Vermont,4067,626210,711.0
2011,Virginia,44260,8107548,741.6
2011,Washington,37805,6819155,690.4
2011,West Virginia,16354,1854891,953.2
2011,Wisconsin,36437,5705812,721.1
2011,Wyoming,3314,567602,754.6
2012,Alabama,35629,4813946,926.7
2012,Alaska,2851,730825,731.4
2012,Arizona,36337,6544211,682.9
2012,Arkansas,22699,2949208,897.5
2012,California,186472,38019006,630.4
2012,Colorado,23959,5186330,665.6
2012,Connecticut,20983,3597705,648.2
2012,Delaware,5762,916868,745.4
2012,District of Columbia,3350,635630,757.2
2012,Florida,129890,19341327,669.9
2012,Georgia,51522,9911171,808.6
2012,Hawaii,7427,1392772,586.5
2012,Idaho,8509,1594673,726.6
2012,Illinois,75945,12878494,728.7
2012,Indiana,43886,6535665,827.5
2012,Iowa,21455,3074386,718.3
2012,Kansas,18298,2885316,761.0
2012,Kentucky,33248,4383673,916.3
2012,Louisiana,31059,4602681,898.6
2012,Maine,9370,1328101,730.4
2012,Maryland,31902,5891680,709.1
2012,Massachusetts,37595,6659627,657.9
2012,Michigan,67647,9886610,774.2
2012,Minnesota,28035,5377695,649.5
2012,Mississippi,22266,2982963,942.9
2012,Missouri,42928,6023267,803.0
2012,Montana,6435,1003522,732.4
2012,Nebraska,11158,1854862,719.0
2012,Nevada,15419,2752410,774.6
2012,New Hampshire,7922,1320923,687.5
2012,New Jersey,51640,8882095,677.6
2012,New Mexico,11840,2083590,744.6
2012,New York,113638,19625409,652.1
2012,North Carolina,59388,9755299,786.4
2012,North Dakota,4492,701380,701.2
2012,Ohio,83311,11546969,817.9
2012,Oklahoma,28171,3815298,891.5
2012,Oregon,23277,3893920,706.6
2012,Pennsylvania,93274,12768034,759.2
2012,Rhode Island,6868,1052761,686.5
2012,South Carolina,31334,4719009,835.2
2012,South Dakota,5675,832576,712.3
2012,Tennessee,46179,6450632,880.6
2012,Texas,125192,26078327,753.3
2012,Utah,10645,2854222,700.0
2012,Vermont,4150,625606,700.1
2012,Virginia,44235,8188656,730.2
2012,Washington,37657,6890899,681.5
2012,West Virginia,16222,1855360,939.3
2012,Wisconsin,36081,5721075,707.8
2012,Wyoming,3361,576608,748.3
2013,Alabama,36336,4827660,925.2
2013,Alaska,2931,736760,724.4
2013,Arizona,37440,6616124,674.2
2013,Arkansas,22990,2956780,893.8
2013,California,190211,38347383,630.1
2013,Colorado,24287,5262556,655.4
2013,Connecticut,20974,3602470,646.3
2013,Delaware,5929,925114,726.8
2013,District of Columbia,3401,650114,752.0
